,Rank,Name,county_name,city_state,state,2020_Pop,2010_Census,Change,Density_km,Area_km,Hispanic,White,Black,Native,Asian,Pacific,IncomePerCap,Poverty,Unemployment,pop_change,pop_change_per_year,est_pop_2011,est_pop_2012,est_pop_2013,est_pop_2014,est_pop_2015,est_pop_2016,est_pop_2017,est_pop_2018,est_pop_2019,City,State_Code,2018 total police force,total_employees,2018 police officers,2018 police civilians
83,84,Scottsdale,Maricopa,Scottsdale_Arizona,Arizona,262222,217615,0.205,550,477,30.6,56.3,5.1,1.5,3.9,0.2,30186.0,15.7,6.0,44607,4460.7,222075.7,226536.4,230997.1,235457.8,239918.5,244379.2,248839.9,253300.6,257761.3,Scottsdale,AZ,254961.0,608.0,381.0,227.0
84,85,Lubbock,Lubbock,Lubbock_Texas,Texas,260823,230796,0.1301,747,349,34.5,54.5,6.9,0.4,2.1,0.1,26196.0,18.8,4.8,30027,3002.7,233798.7,236801.4,239804.1,242806.8,245809.5,248812.2,251814.9,254817.6,257820.3,Lubbock,TX,257372.0,534.0,432.0,102.0
85,86,Reno,Washoe,Reno_Nevada,Nevada,260258,225750,0.1529,924,282,23.9,63.7,2.1,1.3,5.2,0.6,31879.0,13.3,6.8,34508,3450.8,229200.8,232651.6,236102.4,239553.2,243004.0,246454.8,249905.6,253356.4,256807.2,Reno,NV,252341.0,386.0,320.0,66.0
86,87,Gilbert,Maricopa,Gilbert_Arizona,Arizona,258935,209435,0.2364,1460,177,30.6,56.3,5.1,1.5,3.9,0.2,30186.0,15.7,6.0,49500,4950.0,214385.0,219335.0,224285.0,229235.0,234185.0,239135.0,244085.0,249035.0,253985.0,Gilbert,AZ,247463.0,386.0,232.0,154.0
87,88,Buffalo,Erie,Buffalo_New York,New York,255244,261301,-0.0232,2441,105,5.2,76.0,13.0,0.4,3.4,0.0,31083.0,14.9,5.5,-6057,-605.7,260695.3,260089.6,259483.9,258878.2,258272.5,257666.8,257061.1,256455.4,255849.7,Buffalo,NY,258219.0,973.0,784.0,189.0
88,89,Glendale,Maricopa,Glendale_Arizona,Arizona,254500,226168,0.1253,1595,160,30.6,56.3,5.1,1.5,3.9,0.2,30186.0,15.7,6.0,28332,2833.2,229001.2,231834.4,234667.6,237500.8,240334.0,243167.2,246000.4,248833.6,251666.8,Glendale,AZ,249799.0,561.0,426.0,135.0
89,90,North Las Vegas,Clark,North Las Vegas_Nevada,Nevada,253923,216843,0.171,1000,254,30.7,44.1,10.8,0.4,9.5,0.7,27719.0,14.6,8.3,37080,3708.0,220551.0,224259.0,227967.0,231675.0,235383.0,239091.0,242799.0,246507.0,250215.0,North Las Vegas,NV,246951.0,420.0,296.0,124.0
90,91,Winston-Salem,Forsyth,Winston-Salem_North Carolina,North Carolina,251762,230033,0.0945,733,343,12.6,57.3,25.7,0.2,2.2,0.1,28640.0,18.7,6.9,21729,2172.9,232205.9,234378.8,236551.7,238724.6,240897.5,243070.4,245243.3,247416.2,249589.1,Winston-Salem,NC,246759.0,686.0,502.0,184.0
91,92,Chesapeake,Chesapeake,Chesapeake_Virginia,Virginia,248106,223550,0.1098,283,877,,,,,,,,,,24556,2455.6,226005.6,228461.2,230916.8,233372.4,235828.0,238283.6,240739.2,243194.8,245650.4,Chesapeake,VA,242310.0,519.0,373.0,146.0
92,93,Garland,Dallas,Garland_Texas,Texas,246627,227355,0.0848,1669,148,39.6,30.2,22.1,0.2,6.0,0.0,29810.0,17.7,5.9,19272,1927.2,229282.2,231209.4,233136.6,235063.8,236991.0,238918.2,240845.4,242772.6,244699.8,Garland,TX,239577.0,471.0,344.0,127.0
93,94,Irving,Dallas,Irving_Texas,Texas,243738,216867,0.1239,1403,174,39.6,30.2,22.1,0.2,6.0,0.0,29810.0,17.7,5.9,26871,2687.1,219554.1,222241.2,224928.3,227615.4,230302.5,232989.6,235676.7,238363.8,241050.9,Irving,TX,243940.0,530.0,354.0,176.0
94,95,Hialeah,Miami-Dade,Hialeah_Florida,Florida,243208,225460,0.0787,4351,56,67.5,13.7,16.3,0.1,1.5,0.0,25481.0,19.0,7.4,17748,1774.8,227234.8,229009.6,230784.4,232559.2,234334.0,236108.8,237883.6,239658.4,241433.2,Hialeah,FL,241778.0,335.0,269.0,66.0
95,96,Norfolk,Norfolk,Norfolk_Virginia,Virginia,242234,242998,-0.0031,1756,138,,,,,,,,,,-764,-76.4,242921.6,242845.2,242768.8,242692.4,242616.0,242539.6,242463.2,242386.8,242310.4,Norfolk,VA,244347.0,801.0,702.0,99.0
96,97,Fremont,Alameda,Fremont_California,California,239525,214561,0.1163,1194,201,22.5,32.2,10.7,0.3,28.7,0.8,41363.0,11.3,6.0,24964,2496.4,217057.4,219553.8,222050.2,224546.6,227043.0,229539.4,232035.8,234532.2,237028.6,Fremont,CA,238024.0,278.0,181.0,97.0
97,98,Boise,Ada,Boise_Idaho,Idaho,234576,209578,0.1193,1082,217,7.9,85.2,1.2,0.4,2.6,0.1,31642.0,11.8,4.3,24998,2499.8,212077.8,214577.6,217077.4,219577.2,222077.0,224576.8,227076.6,229576.4,232076.2,Boise,ID,229265.0,376.0,292.0,84.0
98,99,Paradise,Clark,Paradise_Nevada,Nevada,233689,223167,0.0471,1931,121,30.7,44.1,10.8,0.4,9.5,0.7,27719.0,14.6,8.3,10522,1052.2,224219.2,225271.4,226323.6,227375.8,228428.0,229480.2,230532.4,231584.6,232636.8,,,,,,
99,100,Richmond,Richmond,Richmond_Virginia,Virginia,232055,204256,0.1361,1495,155,6.6,60.9,25.7,0.3,2.0,0.0,19728.0,17.4,6.4,27799,2779.9,207035.9,209815.8,212595.7,215375.6,218155.5,220935.4,223715.3,226495.2,229275.1,Richmond,VA,229927.0,841.0,737.0,104.0
100,101,Arlington,Arlington,Arlington_Virginia,Virginia,231803,207627,0.1164,3443,67,15.5,62.3,8.5,0.3,10.2,0.1,67061.0,8.2,3.2,24176,2417.6,210044.6,212462.2,214879.8,217297.4,219715.0,222132.6,224550.2,226967.8,229385.4,,,,,,
101,102,Spokane,Spokane,Spokane_Washington,Washington,223266,209523,0.0656,1254,178,5.4,85.3,1.6,1.2,2.2,0.5,28325.0,15.2,6.3,13743,1374.3,210897.3,212271.6,213645.9,215020.2,216394.5,217768.8,219143.1,220517.4,221891.7,Spokane,WA,218222.0,410.0,326.0,84.0
102,103,Tacoma,Pierce,Tacoma_Washington,Washington,222603,198227,0.12300000000000001,1727,129,10.4,68.0,6.5,1.0,6.0,1.4,31157.0,12.2,6.9,24376,2437.6,200664.6,203102.2,205539.8,207977.4,210415.0,212852.6,215290.2,217727.8,220165.4,Tacoma,WA,215687.0,386.0,346.0,40.0
103,104,Modesto,Stanislaus,Modesto_California,California,218758,203314,0.076,1965,111,45.0,43.4,2.5,0.4,5.4,0.6,24007.0,17.2,11.8,15444,1544.4,204858.4,206402.8,207947.2,209491.6,211036.0,212580.4,214124.8,215669.2,217213.6,Modesto,CA,215822.0,301.0,217.0,84.0
104,105,Fontana,San Bernardino,Fontana_California,California,218573,197342,0.1076,1959,112,52.3,29.8,8.0,0.3,6.7,0.3,22867.0,18.2,9.9,21231,2123.1,199465.1,201588.2,203711.3,205834.4,207957.5,210080.6,212203.7,214326.8,216449.9,Fontana,CA,213964.0,290.0,183.0,107.0
105,106,Des Moines,Polk,Des Moines_Iowa,Iowa,217891,205004,0.0629,954,228,8.1,78.5,6.3,0.2,4.3,0.1,33524.0,11.7,4.7,12887,1288.7,206292.7,207581.4,208870.1,210158.8,211447.5,212736.2,214024.9,215313.6,216602.3,Des Moines,IA,516853.0,465.0,362.0,103.0
106,107,San Bernardino,San Bernardino,San Bernardino_California,California,217671,209853,0.0373,1353,161,52.3,29.8,8.0,0.3,6.7,0.3,22867.0,18.2,9.9,7818,781.8,210634.8,211416.6,212198.4,212980.2,213762.0,214543.8,215325.6,216107.4,216889.2,San Bernardino,CA,217986.0,394.0,238.0,156.0
107,108,Baton Rouge,East Baton Rouge,Baton Rouge_Louisiana,Louisiana,216701,229369,-0.0552,968,224,,,,,,,,,,-12668,-1266.8,228102.2,226835.4,225568.6,224301.8,223035.0,221768.2,220501.4,219234.6,217967.8,Baton Rouge,LA,224790.0,795.0,631.0,164.0
108,109,Frisco,Collin,Frisco_Texas,Texas,215060,118192,0.8196,1219,176,15.1,59.1,9.2,0.3,13.5,0.1,41609.0,6.9,4.3,96868,9686.8,127878.8,137565.6,147252.4,156939.2,166626.0,176312.8,185999.59999999998,195686.4,205373.2,Frisco,TX,187889.0,285.0,186.0,99.0
109,110,Salt Lake City,Salt Lake,Salt Lake City_Utah,Utah,213367,186571,0.1436,744,287,17.9,72.1,1.7,0.6,3.9,1.5,30134.0,10.4,4.3,26796,2679.6,189250.6,191930.2,194609.8,197289.4,199969.0,202648.6,205328.2,208007.8,210687.4,Salt Lake City,UT,202633.0,583.0,474.0,109.0
110,111,Moreno Valley,Riverside,Moreno Valley_California,California,212992,194241,0.0965,1604,133,48.0,36.6,6.0,0.4,6.1,0.3,25700.0,15.6,9.9,18751,1875.1,196116.1,197991.2,199866.3,201741.4,203616.5,205491.6,207366.7,209241.8,211116.9,,,,,,
111,112,Oxnard,Ventura,Oxnard_California,California,212715,198465,0.0718,3096,69,42.3,46.1,1.6,0.3,7.0,0.1,35771.0,10.3,6.6,14250,1425.0,199890.0,201315.0,202740.0,204165.0,205590.0,207015.0,208440.0,209865.0,211290.0,Oxnard,CA,211737.0,357.0,239.0,118.0
112,113,Santa Clarita,Los Angeles,Santa Clarita_California,California,210543,204213,0.031,1149,183,48.4,26.5,7.9,0.2,14.3,0.2,30798.0,17.0,7.8,6330,633.0,204846.0,205479.0,206112.0,206745.0,207378.0,208011.0,208644.0,209277.0,209910.0,,,,,,
113,114,Birmingham,Jefferson,Birmingham_Alabama,Alabama,208940,211743,-0.0132,552,378,3.7,50.4,42.4,0.2,1.5,0.0,29456.0,17.6,7.7,-2803,-280.3,211462.7,211182.4,210902.1,210621.8,210341.5,210061.2,209780.9,209500.6,209220.3,Birmingham,AL,210564.0,977.0,762.0,215.0
114,115,McKinney,Collin,McKinney_Texas,Texas,208487,132943,0.5682,1203,173,15.1,59.1,9.2,0.3,13.5,0.1,41609.0,6.9,4.3,75544,7554.4,140497.4,148051.8,155606.2,163160.6,170715.0,178269.4,185823.8,193378.2,200932.59999999998,McKinney,TX,189555.0,273.0,212.0,61.0
115,116,Port St. Lucie,St. Lucie,Port St. Lucie_Florida,Florida,206410,164843,0.2522,669,309,18.1,58.6,19.2,0.2,1.9,0.1,24940.0,16.6,7.6,41567,4156.7,168999.7,173156.4,177313.1,181469.8,185626.5,189783.2,193939.9,198096.6,202253.3,Port St. Lucie,FL,193137.0,299.0,232.0,67.0
116,117,Fayetteville,Cumberland,Fayetteville_North Carolina,North Carolina,205646,208335,-0.0129,537,383,11.2,44.6,35.5,1.2,2.4,0.2,23627.0,18.2,10.0,-2689,-268.9,208066.1,207797.2,207528.3,207259.4,206990.5,206721.6,206452.7,206183.8,205914.9,Fayetteville,NC,210117.0,582.0,428.0,154.0
117,118,Grand Rapids,Kent,Grand Rapids_Michigan,Michigan,205289,188003,0.0919,1771,116,10.3,74.4,9.3,0.3,2.8,0.0,29433.0,13.4,5.4,17286,1728.6,189731.6,191460.2,193188.8,194917.4,196646.0,198374.6,200103.2,201831.8,203560.4,Grand Rapids,MI,200428.0,335.0,276.0,59.0
118,119,Glendale,Los Angeles,Glendale_California,California,204765,191726,0.068,2595,79,48.4,26.5,7.9,0.2,14.3,0.2,30798.0,17.0,7.8,13039,1303.9,193029.9,194333.8,195637.7,196941.6,198245.5,199549.4,200853.3,202157.2,203461.1,Glendale,CA,204724.0,323.0,223.0,100.0
119,120,Rochester,Monroe,Rochester_New York,New York,203792,210452,-0.0316,2200,93,8.3,71.0,14.5,0.2,3.6,0.0,31291.0,14.8,6.6,-6660,-666.0,209786.0,209120.0,208454.0,207788.0,207122.0,206456.0,205790.0,205124.0,204458.0,Rochester,NY,207701.0,863.0,747.0,116.0
120,121,Huntsville,Madison,Huntsville_Alabama,Alabama,202910,180960,0.1213,365,555,4.7,65.1,24.0,0.6,2.5,0.1,34232.0,13.6,6.5,21950,2195.0,183155.0,185350.0,187545.0,189740.0,191935.0,194130.0,196325.0,198520.0,200715.0,Huntsville,AL,196620.0,633.0,434.0,199.0
121,122,Amarillo,Potter,Amarillo_Texas,Texas,202028,191255,0.0563,767,264,37.6,45.2,9.3,0.3,5.2,0.1,21941.0,21.7,4.2,10773,1077.3,192332.3,193409.6,194486.9,195564.2,196641.5,197718.8,198796.1,199873.4,200950.7,,,,,,
122,123,Huntington Beach,Orange,Huntington Beach_California,California,201941,191303,0.0556,2887,70,34.2,41.4,1.6,0.2,19.5,0.3,37603.0,12.1,5.8,10638,1063.8,192366.8,193430.6,194494.4,195558.2,196622.0,197685.8,198749.6,199813.4,200877.2,Huntington Beach,CA,203428.0,349.0,215.0,134.0
123,124,Spring Valley,Clark,Spring Valley_Nevada,Nevada,199722,178395,0.1195,2319,86,30.7,44.1,10.8,0.4,9.5,0.7,27719.0,14.6,8.3,21327,2132.7,180527.7,182660.4,184793.1,186925.8,189058.5,191191.2,193323.9,195456.6,197589.3,,,,,,
124,125,Cape Coral,Lee,Cape Coral_Florida,Florida,199503,154735,0.2893,727,274,20.2,68.4,8.2,0.2,1.5,0.0,30233.0,14.9,7.1,44768,4476.8,159211.8,163688.6,168165.4,172642.2,177119.0,181595.8,186072.6,190549.4,195026.2,Cape Coral,FL,187869.0,311.0,228.0,83.0
125,126,Tallahassee,Leon,Tallahassee_Florida,Florida,199205,181596,0.09699999999999999,766,260,6.1,57.2,30.7,0.2,3.3,0.0,28548.0,20.5,8.8,17609,1760.9,183356.9,185117.8,186878.7,188639.6,190400.5,192161.4,193922.3,195683.2,197444.1,Tallahassee,FL,192443.0,447.0,377.0,70.0
126,127,Yonkers,Westchester,Yonkers_New York,New York,199021,196405,0.0133,4266,47,24.0,54.4,13.5,0.1,5.8,0.0,52049.0,9.4,6.5,2616,261.6,196666.6,196928.2,197189.8,197451.4,197713.0,197974.6,198236.2,198497.8,198759.4,Yonkers,NY,202827.0,669.0,587.0,82.0
127,128,Aurora,Kane,Aurora_Illinois,Illinois,198870,198157,0.0036,1706,117,31.6,57.6,5.4,0.1,3.9,0.0,33486.0,10.4,6.2,713,71.3,198228.3,198299.6,198370.9,198442.2,198513.5,198584.8,198656.1,198727.4,198798.7,,,,,,
128,129,Grand Prairie,Dallas,Grand Prairie_Texas,Texas,198442,175979,0.1276,1060,187,39.6,30.2,22.1,0.2,6.0,0.0,29810.0,17.7,5.9,22463,2246.3,178225.3,180471.6,182717.9,184964.2,187210.5,189456.8,191703.1,193949.4,196195.7,Grand Prairie,TX,196535.0,506.0,260.0,246.0
129,130,Akron,Summit,Akron_Ohio,Ohio,198148,199003,-0.0043,1235,160,2.0,77.8,14.4,0.2,3.0,0.0,30803.0,13.6,6.4,-855,-85.5,198917.5,198832.0,198746.5,198661.0,198575.5,198490.0,198404.5,198319.0,198233.5,Akron,OH,197690.0,475.0,442.0,33.0
130,131,Little Rock,Pulaski,Little Rock_Arkansas,Arkansas,197371,193928,0.0178,635,311,6.0,53.2,35.9,0.2,2.1,0.0,29855.0,17.3,5.9,3443,344.3,194272.3,194616.6,194960.9,195305.2,195649.5,195993.8,196338.1,196682.4,197026.7,Little Rock,AR,199288.0,701.0,575.0,126.0
131,132,Montgomery,Montgomery,Montgomery_Alabama,Alabama,197282,205593,-0.0404,476,414,3.4,35.2,57.1,0.1,2.4,0.0,26712.0,20.8,7.6,-8311,-831.1,204761.9,203930.8,203099.7,202268.6,201437.5,200606.4,199775.3,198944.2,198113.1,Montgomery,AL,198662.0,566.0,474.0,92.0
132,133,Overland Park,Johnson,Overland Park_Kansas,Kansas,196636,174041,0.1298,1010,195,7.4,80.5,4.5,0.2,4.7,0.0,43061.0,5.6,3.5,22595,2259.5,176300.5,178560.0,180819.5,183079.0,185338.5,187598.0,189857.5,192117.0,194376.5,Overland Park,KS,193877.0,295.0,237.0,58.0
133,134,Augusta,Richmond,Augusta_Georgia,Georgia,196303,196192,0.0006,251,783,4.8,35.5,55.2,0.2,1.8,0.2,21464.0,24.2,11.6,111,11.1,196203.1,196214.2,196225.3,196236.4,196247.5,196258.6,196269.7,196280.8,196291.9,,,,,,
134,135,Tempe,Maricopa,Tempe_Arizona,Arizona,194218,162326,0.1965,1876,104,30.6,56.3,5.1,1.5,3.9,0.2,30186.0,15.7,6.0,31892,3189.2,165515.2,168704.4,171893.6,175082.8,178272.0,181461.2,184650.4,187839.6,191028.8,Tempe,AZ,188543.0,488.0,346.0,142.0
135,136,Sunrise Manor,Clark,Sunrise Manor_Nevada,Nevada,192934,189372,0.0188,2232,86,30.7,44.1,10.8,0.4,9.5,0.7,27719.0,14.6,8.3,3562,356.2,189728.2,190084.4,190440.6,190796.8,191153.0,191509.2,191865.4,192221.6,192577.8,,,,,,
136,137,Knoxville,Knox,Knoxville_Tennessee,Tennessee,191060,178432,0.0708,747,256,4.0,82.7,8.8,0.2,2.1,0.0,30541.0,15.8,5.5,12628,1262.8,179694.8,180957.6,182220.4,183483.2,184746.0,186008.8,187271.6,188534.4,189797.2,Knoxville,TN,188653.0,502.0,387.0,115.0
137,138,Sioux Falls,Minnehaha,Sioux Falls_South Dakota,South Dakota,190519,154526,0.2329,940,203,4.7,83.6,4.7,2.3,1.9,0.0,29551.0,11.0,3.4,35993,3599.3,158125.3,161724.6,165323.9,168923.2,172522.5,176121.8,179721.1,183320.4,186919.7,Sioux Falls,SD,180335.0,293.0,256.0,37.0
138,139,Columbus,Muscogee,Columbus_Georgia,Georgia,189296,191105,-0.0095,338,561,7.5,41.1,45.0,0.3,2.4,0.2,24604.0,21.7,10.0,-1809,-180.9,190924.1,190743.2,190562.3,190381.4,190200.5,190019.6,189838.7,189657.8,189476.9,Columbus,GA,194135.0,503.0,403.0,100.0
139,140,Mobile,Mobile,Mobile_Alabama,Alabama,186804,194577,-0.0399,517,361,2.8,57.5,35.2,0.6,1.9,0.0,24347.0,19.3,7.5,-7773,-777.3,193799.7,193022.4,192245.1,191467.8,190690.5,189913.2,189135.9,188358.6,187581.3,Mobile,AL,245475.0,715.0,494.0,221.0
140,141,Ontario,San Bernardino,Ontario_California,California,186653,164369,0.1356,1442,129,52.3,29.8,8.0,0.3,6.7,0.3,22867.0,18.2,9.9,22284,2228.4,166597.4,168825.8,171054.2,173282.6,175511.0,177739.4,179967.8,182196.2,184424.6,Ontario,CA,177542.0,381.0,280.0,101.0
141,142,Vancouver,Clark,Vancouver_Washington,Washington,186516,167622,0.1127,1477,126,9.0,79.4,1.8,0.5,4.4,0.7,32162.0,10.3,6.2,18894,1889.4,169511.4,171400.8,173290.2,175179.6,177069.0,178958.4,180847.8,182737.2,184626.6,Vancouver,WA,177580.0,258.0,205.0,53.0
142,143,Worcester,Worcester,Worcester_Massachusetts,Massachusetts,186433,181878,0.025,1927,97,10.8,77.9,4.3,0.2,4.7,0.0,34691.0,11.1,6.1,4555,455.5,182333.5,182789.0,183244.5,183700.0,184155.5,184611.0,185066.5,185522.0,185977.5,Worcester,MA,186188.0,495.0,445.0,50.0
143,144,Fort Lauderdale,Broward,Fort Lauderdale_Florida,Florida,184599,166138,0.1111,2061,90,28.4,38.2,27.4,0.2,3.5,0.0,30109.0,14.0,7.6,18461,1846.1,167984.1,169830.2,171676.3,173522.4,175368.5,177214.6,179060.7,180906.8,182752.9,Fort Lauderdale,FL,182150.0,679.0,525.0,154.0
144,145,Chattanooga,Hamilton,Chattanooga_Tennessee,Tennessee,184143,170559,0.0796,497,370,5.3,71.4,19.3,0.1,2.0,0.0,29711.0,14.5,5.9,13584,1358.4,171917.4,173275.8,174634.2,175992.6,177351.0,178709.4,180067.8,181426.2,182784.6,Chattanooga,TN,180397.0,601.0,490.0,111.0
145,146,Shreveport,Caddo,Shreveport_Louisiana,Louisiana,183819,200869,-0.0849,661,278,,,,,,,,,,-17050,-1705.0,199164.0,197459.0,195754.0,194049.0,192344.0,190639.0,188934.0,187229.0,185524.0,,,,,,
146,147,Brownsville,Cameron,Brownsville_Texas,Texas,183748,175400,0.0476,536,343,89.3,9.3,0.4,0.1,0.6,0.0,16085.0,31.2,8.0,8348,834.8,176234.8,177069.6,177904.4,178739.2,179574.0,180408.8,181243.6,182078.4,182913.2,Brownsville,TX,184461.0,299.0,197.0,102.0
147,148,Peoria,Maricopa,Peoria_Arizona,Arizona,180219,154891,0.1635,395,456,30.6,56.3,5.1,1.5,3.9,0.2,30186.0,15.7,6.0,25328,2532.8,157423.8,159956.6,162489.4,165022.2,167555.0,170087.8,172620.6,175153.4,177686.2,Peoria,AZ,170177.0,278.0,196.0,82.0
148,149,Rancho Cucamonga,San Bernardino,Rancho Cucamonga_California,California,180031,166232,0.083,1733,104,52.3,29.8,8.0,0.3,6.7,0.3,22867.0,18.2,9.9,13799,1379.9,167611.9,168991.8,170371.7,171751.6,173131.5,174511.4,175891.3,177271.2,178651.1,,,,,,
149,150,Salem,Marion,Salem_Oregon,Oregon,179944,155229,0.1592,1427,126,26.0,66.3,1.0,0.5,2.0,0.8,24791.0,15.9,6.8,24715,2471.5,157700.5,160172.0,162643.5,165115.0,167586.5,170058.0,172529.5,175001.0,177472.5,Salem,OR,172022.0,318.0,190.0,128.0
150,151,Providence,Providence,Providence_Rhode Island,Rhode Island,178901,178100,0.0045,3753,48,21.6,62.2,8.0,0.4,4.1,0.1,29025.0,16.7,7.6,801,80.1,178180.1,178260.2,178340.3,178420.4,178500.5,178580.6,178660.7,178740.8,178820.9,Providence,RI,180169.0,505.0,410.0,95.0
151,152,Eugene,Lane,Eugene_Oregon,Oregon,178329,156527,0.1393,1560,114,8.4,82.6,1.0,0.8,2.5,0.2,27032.0,18.8,7.6,21802,2180.2,158707.2,160887.4,163067.6,165247.8,167428.0,169608.2,171788.4,173968.6,176148.8,Eugene,OR,170771.0,306.0,181.0,125.0
152,153,Elk Grove,Sacramento,Elk Grove_California,California,177406,153394,0.1565,1630,109,22.8,45.7,9.5,0.4,15.1,1.1,29693.0,16.7,8.8,24012,2401.2,155795.2,158196.4,160597.6,162998.8,165400.0,167801.2,170202.4,172603.6,175004.8,Elk Grove,CA,174651.0,226.0,139.0,87.0
153,154,Santa Rosa,Sonoma,Santa Rosa_California,California,177132,175304,0.0104,1608,110,26.4,63.8,1.4,0.5,3.9,0.3,37767.0,10.7,5.9,1828,182.8,175486.8,175669.6,175852.4,176035.2,176218.0,176400.8,176583.6,176766.4,176949.2,Santa Rosa,CA,176325.0,246.0,170.0,76.0
154,155,Newport News,Newport News,Newport News_Virginia,Virginia,177064,180925,-0.0213,991,179,,,,,,,,,,-3861,-386.1,180538.9,180152.8,179766.7,179380.6,178994.5,178608.4,178222.3,177836.2,177450.1,,,,,,
155,156,Pembroke Pines,Broward,Pembroke Pines_Florida,Florida,177058,155268,0.1403,2092,85,28.4,38.2,27.4,0.2,3.5,0.0,30109.0,14.0,7.6,21790,2179.0,157447.0,159626.0,161805.0,163984.0,166163.0,168342.0,170521.0,172700.0,174879.0,Pembroke Pines,FL,173053.0,361.0,267.0,94.0
156,157,Oceanside,San Diego,Oceanside_California,California,176950,167919,0.0538,1656,107,33.4,46.2,4.7,0.4,11.5,0.4,34350.0,13.3,7.1,9031,903.1,168822.1,169725.2,170628.3,171531.4,172434.5,173337.6,174240.7,175143.8,176046.9,Oceanside,CA,177464.0,293.0,207.0,86.0
157,158,Cary,Wake,Cary_North Carolina,North Carolina,175102,137021,0.2779,1151,152,10.0,60.6,20.0,0.3,6.4,0.0,37315.0,10.1,4.9,38081,3808.1,140829.1,144637.2,148445.3,152253.4,156061.5,159869.6,163677.7,167485.8,171293.9,Cary,NC,170518.0,231.0,190.0,41.0
158,159,Fort Collins,Larimer,Fort Collins_Colorado,Colorado,172862,145267,0.19,1167,148,11.2,83.2,0.9,0.5,2.0,0.1,34087.0,12.4,5.3,27595,2759.5,148026.5,150786.0,153545.5,156305.0,159064.5,161824.0,164583.5,167343.0,170102.5,Fort Collins,CO,168163.0,302.0,207.0,95.0
159,160,Corona,Riverside,Corona_California,California,171213,153249,0.1172,1653,104,48.0,36.6,6.0,0.4,6.1,0.3,25700.0,15.6,9.9,17964,1796.4,155045.4,156841.8,158638.2,160434.6,162231.0,164027.4,165823.8,167620.2,169416.6,Corona,CA,170041.0,209.0,148.0,61.0
160,161,Garden Grove,Orange,Garden Grove_California,California,170328,171186,-0.005,3662,47,34.2,41.4,1.6,0.2,19.5,0.3,37603.0,12.1,5.8,-858,-85.8,171100.2,171014.4,170928.6,170842.8,170757.0,170671.2,170585.4,170499.6,170413.8,Garden Grove,CA,174661.0,213.0,155.0,58.0
161,162,Springfield,Greene,Springfield_Missouri,Missouri,169552,159484,0.0631,795,213,3.5,88.2,3.2,0.4,1.9,0.1,25529.0,18.5,5.0,10068,1006.8,160490.8,161497.6,162504.4,163511.2,164518.0,165524.8,166531.6,167538.4,168545.2,Springfield,MO,168537.0,409.0,335.0,74.0
162,163,Alexandria,Alexandria,Alexandria_Virginia,Virginia,165748,140740,0.1777,4285,39,,,,,,,,,,25008,2500.8,143240.8,145741.6,148242.4,150743.2,153244.0,155744.8,158245.6,160746.4,163247.2,,,,,,
163,164,Bayamon,,Bayamon_Puerto Rico,Puerto Rico,165383,185996,-0.1108,2367,70,,,,,,,,,,-20613,-2061.3,183934.7,181873.4,179812.1,177750.8,175689.5,173628.2,171566.9,169505.6,167444.3,,,,,,
164,165,Clarksville,Montgomery,Clarksville_Tennessee,Tennessee,164496,133480,0.2324,643,256,9.7,64.6,18.6,0.5,2.1,0.4,24827.0,14.2,7.5,31016,3101.6,136581.6,139683.2,142784.8,145886.4,148988.0,152089.6,155191.2,158292.8,161394.4,Clarksville,TN,156264.0,342.0,278.0,64.0
165,166,Enterprise,Clark,Enterprise_Nevada,Nevada,164314,108481,0.5147,1241,132,30.7,44.1,10.8,0.4,9.5,0.7,27719.0,14.6,8.3,55833,5583.3,114064.3,119647.6,125230.9,130814.2,136397.5,141980.8,147564.1,153147.4,158730.7,,,,,,
166,167,Hayward,Alameda,Hayward_California,California,161314,144746,0.1145,1368,118,22.5,32.2,10.7,0.3,28.7,0.8,41363.0,11.3,6.0,16568,1656.8,146402.8,148059.6,149716.4,151373.2,153030.0,154686.8,156343.6,158000.4,159657.2,Hayward,CA,162881.0,292.0,177.0,115.0
167,168,Jackson,Hinds,Jackson_Mississippi,Mississippi,160080,173738,-0.0786,556,288,1.5,25.3,71.6,0.1,0.8,0.0,22397.0,23.9,10.0,-13658,-1365.8,172372.2,171006.4,169640.6,168274.8,166909.0,165543.2,164177.4,162811.6,161445.8,,,,,,
168,169,Lakewood,Jefferson,Lakewood_Colorado,Colorado,158660,142786,0.1112,1423,111,15.2,78.7,1.0,0.4,2.7,0.1,40187.0,7.8,4.3,15874,1587.4,144373.4,145960.8,147548.2,149135.6,150723.0,152310.4,153897.8,155485.2,157072.6,Lakewood,CO,156779.0,409.0,285.0,124.0
169,170,Lancaster,Los Angeles,Lancaster_California,California,158627,156822,0.0115,650,244,48.4,26.5,7.9,0.2,14.3,0.2,30798.0,17.0,7.8,1805,180.5,157002.5,157183.0,157363.5,157544.0,157724.5,157905.0,158085.5,158266.0,158446.5,,,,,,
170,171,Hollywood,Broward,Hollywood_Florida,Florida,158239,141018,0.1221,2240,71,28.4,38.2,27.4,0.2,3.5,0.0,30109.0,14.0,7.6,17221,1722.1,142740.1,144462.2,146184.3,147906.4,149628.5,151350.6,153072.7,154794.8,156516.9,Hollywood,FL,155503.0,394.0,300.0,94.0
